artist,music,track
Djavan,"valei-me, deus!
é o fim do nosso amor
perdoa, por favor
eu sei que o erro aconteceu
mas não sei o que fez
tudo mudar de vez
onde foi que eu errei?
eu só sei que amei,
que amei, que amei, que amei

será talvez
que minha ilusão
foi dar meu coração
com toda força
pra essa moça
me fazer feliz
e o destino não quis
me ver como raiz
de uma flor de lis

e foi assim que eu vi
nosso amor na poeira,
poeira
morto na beleza fria de maria

e o meu jardim da vida
ressecou, morreu
do pé que brotou maria
nem margarida nasceu.

e o meu jardim da vida
ressecou, morreu
do pé que brotou maria
nem margarida nasceu.


© 1976 bmg music publishing brasil.",Flor de Lis
Gilberto Gil,"aiaiá, kiriê 
kiriê, iaiá 

a refavela 
revela aquela 
que desce o morro e vem transar 
o ambiente 
efervescente 
de uma cidade a cintilar 

a refavela 
revela o salto 
que o preto pobre tenta dar 
quando se arranca 
do seu barraco 
prum bloco do bnh 

a refavela, a refavela, ó 
como é tão bela, como é tão bela, ó 

a refavela 
revela a escola 
de samba paradoxal 
brasileirinho 
pelo sotaque 
mas de língua internacional 

a refavela 
revela o passo 
com que caminha a geração 
do black jovem 
do black-rio 
da nova dança no salão 

iaiá, kiriê 
kiriê, iaiá 

a refavela 
revela o choque 
entre a favela-inferno e o céu 
baby-blue-rock 
sobre a cabeça 
de um povo-chocolate-e-mel 

a refavela 
revela o sonho 
de minha alma, meu coração 
de minha gente 
minha semente 
preta maria, zé, joão 

a refavela, a refavela, ó 
como é tão bela, como é tão bela, ó 

a refavela 
alegoria 
elegia, alegria e dor 
rico brinquedo 
de samba-enredo 
sobre medo, segredo e amor 

a refavela 
batuque puro 
de samba duro de marfim 
marfim da costa 
de uma nigéria 
miséria, roupa de cetim 

iaiá, kiriê 
kiriê, iáiá.",Refavela
Caetano Veloso,"eu sou o vento que lança a areia do saara
sobre os automóveis de roma
eu sou a sereia que dança
a destemida iara
água e folha da amazônia
eu sou a sombra da voz da matriarca da roma negra
você não me pega
você nem chega a me ver
meu som te cega, careta, quem é você?
que não sentiu o suingue de henri salvador
que não seguiu o olodum balançando o pelô
e que não riu com a risada de andy warhol
que não, que não e nem disse que não

eu sou um preto norte-americano forte
com um brinco de ouro na orelha
eu sou a flor da primeira música
a mais velha
a mais nova espada e seu corte
sou o cheiro dos livros desesperados
sou gitá gogóia
seu olho me olha mas não me pode alcançar
não tenho escolha, careta, vou descartar
quem não rezou a novena de dona canô
quem não seguiu o mendigo joãozinho beija-flor
quem não amou a elegância sutil de bobô
quem não é recôncavo e nem pode ser reconvexo


© editora gapa",Reconvexo - Ao Vivo
Cássia Eller,"é uma índia com colar
a tarde linda que não quer se por
dançam as ilhas sobre o mar
sua cartilha tem o a de que cor
o que está acontecendo?
o mundo está ao contrário e ninguém reparou
o que está acontecendo?
eu estava em paz quando você chegou

e são dois cílios em pleno ar
atrás do filho vem o pai e o avô
como um gatilho sem disparar
você invade mais um lugar
onde eu não vou
o que você está fazendo?
milhões de vasos sem nenhuma flor
o que você está fazendo?
um relicário imenso desse amor

sobe a lua, por que longe vai?
corre o dia tão vertical
o horizonte anuncia com o seu vitral
eu trocaria a eternidade por essa noite
por que está amanhecendo?
peço o contrário, ver o sol se por
por que está amanhecendo?
se não vou beijar seus lábios quando você se for

quem nesse mundo faz o que há durar
pura semente dura o futuro amor
eu sou a chuva pra você secar
pelo zunido das suas asas você me falou
o que você está dizendo?
milhões de frases sem nenhuma cor
o que você está dizendo?
um relicário imenso desse amor

o que você está dizendo?
o que você está fazendo?
por que é que está fazendo assim?",Relicário - Ao Vivo
Elis Regina,"não quero lhe falar meu grande amor 
das coisas que aprendi nos discos
quero lhe contar como eu vivi 
e tudo o que aconteceu comigo 
viver é melhor que sonhar 
eu sei que o amor é uma coisa boa 
mas também sei 
que qualquer canto é menor do que a vida 
de qualquer pessoa

por isso cuidado meu bem 
há perigo na esquina 
eles venceram e o sinal 
está fechado pra nós 
que somos jovens...

para abraçar seu irmão 
e beijar sua menina, na lua 
é que se fez o seu braço, 
o seu lábio e a sua voz...

você me pergunta pela minha paixão 
digo que estou encantada como uma nova invenção 
eu vou ficar nesta cidade não vou voltar pro sertão 
pois vejo vir vindo no vento cheiro da nova estação 
eu sei de tudo na ferida viva do meu coração...

já faz tempo eu vi você na rua 
cabelo ao vento, gente jovem reunida 
na parede da memória essa lembrança 
é o quadro que dói mais...

minha dor é perceber 
que apesar de termos feito tudo o que fizemos 
ainda somos os mesmos e vivemos 
ainda somos os mesmos e vivemos 
como os nossos pais...

nossos ídolos ainda são os mesmos 
e as aparências não enganam não 
você diz que depois deles não apareceu mais ninguém 
você pode até dizer que eu tô por fora 
ou então que eu tô inventando...

mas é você que ama o passado e que não vê 
é você que ama o passado e que não vê 
que o novo sempre vem...

hoje eu sei que quem me deu a ideia
de uma nova consciência e juventude 
tá em casa, guardado por deus 
contando vil metal...

minha dor é perceber que apesar de termos 
feito tudo, tudo, tudo o que fizemos 
nós ainda somos os mesmos e vivemos 
ainda somos os mesmos e vivemos 
ainda somos os mesmos e vivemos 
como os nossos pais...",Como Nossos Pais
Geraldo Azevedo,"se você vier pro que der e vier comigo
eu lhe prometo o sol...  se hoje o sol sair
ou a chuva...       se a chuva cair
se você vier até onde a gente chegar

numa praça na beira do mar
um pedaço de qualquer lugar
e neste dia branco se branco ele for

esse tan...to, esse canto de amor
se você quiser e vier pro que der e vier comigo
se branco ele for
esse tanto, esse canto, esse tão grande amor, grande amor

se você vier pro que der e vier comigo
eu lhe prometo o sol...  se hoje o sol sair
ou a chuva...       se a chuva cair
se você vier até onde a gente chegar

numa praça na beira do mar
um pedaço de qualquer lugar
e neste dia branco se branco ele for

esse canto, esse tão grande amor, grande amor
se você quiser e vier pro que der e vier comigo, comigo, comigo",Dia Branco - Ao Vivo | Bonus Track
Adriana Calcanhotto,"rasgue as minhas cartas
e não me procure mais
assim será melhor meu bem

o retrato que eu te dei
se ainda tens não sei
mas se tiver devolva-me

deixe-me sozinho
porque assim eu viverei em paz
quero que sejas bem feliz
junto do seu novo rapaz

rasgue as minhas cartas
e não me procure mais
assim vai ser melhor meu bem

o retrato que eu te dei
se ainda tens não sei
mas se tiver devolva-me

o retrato que eu te dei
se ainda tens não sei
mas se tiver...
devolva-me, devolva-me, devolva-me",Devolva-Me (Ao Vivo)
João Gilberto,"vai minha tristeza e diz a ela que
sem ela não pode ser
diz-lhe numa prece
que ela regresse
porque eu não posso mais sofrer

chega de saudade
a realidade é que
sem ela não há paz, não há beleza é só tristeza
e a melancolia que não sai de mim
não sai de mim, não sai

mas se ela voltar
se ela voltar, que coisa linda... que coisa louca
pois há menos peixinhos a nadar no mar
do que os beijinhos que eu darei na sua boca

dentro dos meus braços
os abraços hão de ser milhões de abraços
apertado assim, colado assim, calado assim
abraços e beijinhos e carinhos sem ter fim
que é para acabar com esse negócio
de viver longe de mim

vai minha tristeza e diz a ela que
sem ela não pode ser
diz-lhe numa prece
que ela regresse
porque eu não posso mais sofrer

chega de saudade
a realidade é que
sem ela não há paz, não há beleza é só tristeza
e a melancolia que não sai de mim
não sai de mim, não sai

mas se ela voltar
se ela voltar, que coisa linda... que coisa louca
pois há menos peixinhos a nadar no mar
do que os beijinhos que eu darei na sua boca

dentro dos meus braços
os abraços hão de ser milhões de abraços
apertado assim, colado assim, calado assim
abraços e beijinhos e carinhos sem ter fim
que é para acabar com esse negócio
de viver longe de mim
não quero mais esse negócio de você viver assim
vamos deixar esse negócio de você viver sem mim",Chega de Saudade
Chico Buarque,"não se afobe, não
que nada é pra já 
o amor não tem pressa
ele pode esperar em silêncio
num fundo de armário
na posta-restante 
milênios, milênios
no ar 

e quem sabe, então
o rio será
alguma cidade submersa
os escafandristas virão
explorar sua casa
seu quarto, suas coisas
sua alma, desvãos 


sábios em vão
tentarão decifrar 
o eco de antigas palavras
fragmentos de cartas, poemas
mentiras, retratos
vestígios de estranha civilização 


não se afobe, não 
que nada é pra já 
amores serão sempre amáveis
futuros amantes, quiçá 
se amarão sem saber 
com o amor que eu um dia
deixei pra você",Futuros Amantes
Ney Matogrosso,"tudo de bom que você me fizer
faz minha rima ficar mais rara
o que você faz me ajuda a cantar!
põe um sorriso na minha cara

meu amor, você me dá sorte!
meu amor, você me dá sorte!
meu amor, você me dá sorte na vida!

quando te vejo não saio do tom
mas meu desejo já se repara!
me dá um beijo com tudo de bom
e acende a noite na guanabara!

meu amor, você me dá sorte!
meu amor, você me dá sorte!
meu amor, você me dá sorte de cara!",Sorte
Gal Costa,"se tem luar no céu
retira o véu e faz chover sobre o nosso amor

chuva de prata que cai sem parar
quase me mata de tanto esperar
um beijo molhado de luz
sela o nosso amor

basta um pouquinho de mel pra adoçar
deixa cair o seu véu sobre nós
oh, lua bonita no céu
molha o nosso amor

toda vez que o amor disser ""vem comigo""
vai sem medo de se arrepender
você deve acreditar no que é lindo
pode ir fundo!
isso é que é viver!

cola seu rosto no meu, vem dançar
pinga seu nome no breu pra ficar
enquanto se esquece de mim
lembra da canção

toda vez que o amor disser ""vem comigo""
vai sem medo de se arrepender
você deve acreditar no que eu digo
pode ir fundo!
isso é que é viver!

chuva de prata que cai sem parar
quase me mata de tanto esperar
um beijo molhado de luz
sela nosso amor
enquanto se esquece de mim
lembra da canção
oh, lua bonita no céu
molha o nosso amor",Chuva de Prata - Ao Vivo
Gilberto Gil,"se eu quiser falar com deus
gilberto gil
1980


se eu quiser falar com deus
tenho que ficar a sós
tenho que apagar a luz
tenho que calar a voz
tenho que encontrar a paz
tenho que folgar os nós
dos sapatos, da gravata
dos desejos, dos receios
tenho que esquecer a data
tenho que perder a conta
tenho que ter mãos vazias
ter a alma e o corpo nus
se eu quiser falar com deus
tenho que aceitar a dor
tenho que comer o pão
que o diabo amassou
tenho que virar um cão
tenho que lamber o chão
dos palácios, dos castelos
suntuosos do meu sonho
tenho que me ver tristonho
tenho que me achar medonho
e apesar de um mal tamanho
alegrar meu coração
se eu quiser falar com deus
tenho que me aventurar
tenho que subir aos céus
sem cordas pra segurar
tenho que dizer adeus
dar as costas, caminhar
decidido, pela estrada
que ao findar vai dar em nada
nada, nada, nada, nada
nada, nada, nada, nada
nada, nada, nada, nada
do que eu pensava encontrar
",Se Eu Quiser Falar Com Deus
Gilberto Gil,"aquele abraço

gilberto gil
1969

o rio de janeiro continua lindo
o rio de janeiro continua sendo
o rio de janeiro, fevereiro e março
alô, alô, realengo - aquele abraço!
alô, torcida do flamengo - aquele abraço!
chacrinha continua balançando a pança
e buzinando a moça e comandando a massa
e continua dando as ordens no terreiro
alô, alô, seu chacrinha - velho guerreiro
alô, alô, terezinha, rio de janeiro
alô, alô, seu chacrinha - velho palhaço
alô, alô, terezinha - aquele abraço!
alô, moça da favela - aquele abraço!
todo mundo da portela - aquele abraço!
todo mês de fevereiro - aquele passo!
alô, banda de ipanema - aquele abraço!
meu caminho pelo mundo eu mesmo traço
a bahia já me deu régua e compasso
quem sabe de mim sou eu - aquele abraço!
pra você que me esqueceu - aquele abraço!
alô, rio de janeiro - aquele abraço!
todo o povo brasileiro - aquele abraço!",Aquele Abraço
Gal Costa,"o que é que há?
o que é que tá se passando com essa cabeça?
o que é que há?
o que é que tá me faltando pra que eu te conheça melhor?
pra que eu te receba sem choque?
pra que eu te perceba no toque das mãos em seu coração?

o que é que há?
por que é que há tanto tempo você não procura meu ombro?
por que será?
por que será que esse fogo não queima o que tem pra queimar?
que a gente não ama o que tem pra se amar?
que o sol tá se pondo e a gente não larga essa angústia do olhar?

telefona
não deixa que eu fuja
me ocupa os espaços vazios
me arranca desta ansiedade
me acolhe, me acalma
em teus braços macios

o que é que há?
o que é que tá se passando com a minha cabeça?
o que é que há?

telefona
não deixa que eu fuja
me ocupa os espaços vazios
me arranca desta ansiedade
me acolhe, me acalma
em teus braços macios

o que é que há?
o que é que há?
o que é que há?",O Que É Que Há
Tribalistas,"vem pra minha aula que hoje a nossa escola
vai desfilar
vem fazer história que hoje é dia de glória
neste lugar
vem comemorar, escandalizar ninguém
vem me namorar vou te namorar também
vamos pra avenida, desfilar a vida, carnavalizar

na portela tem, mocidade, imperatriz
no império tem, uma vila tão feliz
beija flor, vem ver, a porta-bandeira
na mangueira tem morena da tradição

sinto a batucada se aproximar
estou ensaiado para te tocar

repique tocou, o surdo escutou
e o meu corasamborim (tamborim)
cuíca gemeu
será que era eu
quando ela passou por mim
lá lá lá...",Carnavália - Ao Vivo
Chico Buarque,"vou voltar
sei que ainda vou voltar
para o meu lugar
foi lá e é ainda lá
que eu hei de ouvir cantar
uma sabiá

vou voltar
sei que ainda vou voltar
vou deitar à sombra 
de uma palmeira que já não há
colher a flor que já não dá
e algum amor talvez 
possa espantar as noites
que eu não queria
e anunciar o dia

vou voltar
sei que ainda vou voltar
não vai ser em vão
que fiz tantos planos
de me enganar
como fiz enganos
de me encontrar
como fiz estradas 
de me perder
fiz de tudo e nada 
de te esquecer

vou voltar
sei que ainda vou voltar
e é pra ficar
sei que o amor existe
eu não sou mais triste
e que a nova vida
já vai chegar
e que a solidão 
vai se acabar",Sabiá - Ao Vivo
Milton Nascimento,"já falei tantas vezes
do verde dos teus olhos
todos os sentimentos me tocam a alma
alegria ou tristeza
se espalhando no campo, no canto, no gesto
no sonho da vida.

mas agora é o balanço
essa dança nos toma
esse som nos abraça meu amor

o teu corpo moreno
vai abrindo caminhos
acelera meu peito nem acredito
no sonho que vejo.

e seguimos dançando, um balanço malandro
e tudo rodando
pareçe que o mundo foi feito pra nós
nesse som que nos toca.

me abraça me aperta
me prende em suas pernas
me prende, me força, me roda, me encanta
me enfeita num beijo.

por do sol e aurora
norte sul leste oeste
lua nuvens estrelas e a banda toca
parece mágia e é pura beleza
e essa música sente e parece que a gente
se enrola corrente e tão de repente você
tem a mim.",A Festa - Acústico
Lenine,"daqui desse momento
do meu olhar pra fora
o mundo é só miragem
a sombra do futuro
a sobra do passado
assombram a paisagem
quem vai virar o jogo e transformar a perda
em nossa recompensa
quando eu olhar pro lado
eu quero estar cercado só de quem me interessa

às vezes é um instante
a tarde faz silêncio
o vento sopra a meu favor
às vezes eu pressinto e é como uma saudade
de um tempo que ainda não passou
me traz o seu sossego, atrasa o meu relógio
acalma a minha pressa
me dá sua palavra
sussurre em meu ouvido
só o que me interessa

a lógica do vento
o caos do pensamento
a paz na solidão
a órbita do tempo
a pausa do retrato
a voz da intuição
a curva do universo
a fórmula do acaso
o alcance da promessa
o salto do desejo
o agora e o infinito
só o que me interessa",É O Que Me Interessa - Ao Vivo
Lulu Santos,"eu gosto tanto de você
que até prefiro esconder
deixo assim ficar
subentendido

como uma ideia que existe na cabeça
e não tem a menor obrigação de acontecer

eu acho tão bonito isso
de ser abstrato, baby
a beleza é mesmo tão fugaz

é uma ideia que existe na cabeça
e não tem a menor pretensão de acontecer

pode até parecer fraqueza
pois que seja fraqueza então
a alegria que me dá
isso vai sem eu dizer

se amanhã não for nada disso
caberá só a mim esquecer
o que eu ganho, o que eu perco
ninguém precisa saber

eu gosto tanto de você
que até prefiro esconder
deixo assim ficar
subentendido

como uma ideia que existe na cabeça
e não tem a menor pretensão de acontecer

pode até parecer fraqueza
pois que seja fraqueza então
a alegria que me dá
isso vai sem eu dizer

se amanhã não for nada disso
caberá só a mim esquecer
(eu vou sobreviver)
o que eu ganho, o que eu perco
ninguém precisa saber",Apenas Mais uma de Amor
Nando Reis,"como vai você?
eu preciso saber da sua vida
peça a alguém pra me contar sobre o seu dia
anoiteceu e eu preciso só saber

como vai você?
que já modificou a minha vida
razão de minha paz já esquecida
nem sei se gosto mais de mim ou de você

vem, que a sede de te amar me faz melhor
eu quero amanhecer ao seu redor
preciso tanto me fazer feliz

vem, que o tempo pode afastar nós dois
não deixe tanta vida pra depois
eu só preciso saber
como vai você?",Como Vai Você
Elza Soares,"disparo contra o sol
sou forte, sou por acaso
minha metralhadora cheia de mágoas
eu sou um cara
cansado de correr
na direção contrária
sem pódio de chegada ou beijo de namorada
eu sou mais um cara

mas se você achar
que eu tô derrotado
saiba que ainda estão rolando os dados
porque o tempo, o tempo não para

dias sim, dias não
eu vou sobrevivendo sem um arranhão
da caridade de quem me detesta

a tua piscina tá cheia de ratos
tuas ideias não correspondem aos fatos
o tempo não para

eu vejo o futuro repetir o passado
eu vejo um museu de grandes novidades
o tempo não para
não para, não, não para

eu não tenho data pra comemorar
às vezes os meus dias são de par em par
procurando agulha num palheiro

nas noites de frio é melhor nem nascer
nas de calor, se escolhe: é matar ou morrer
e assim nos tornamos brasileiros
te chamam de ladrão, de bicha, maconheiro
transformam o país inteiro num puteiro
pois assim se ganha mais dinheiro

a tua piscina tá cheia de ratos
tuas ideias não correspondem aos fatos
o tempo não para

eu vejo o futuro repetir o passado
eu vejo um museu de grandes novidades
o tempo não para
não para, não, não para

dias sim, dias não
eu vou sobrevivendo sem um arranhão
da caridade de quem me detesta

a tua piscina tá cheia de ratos
tuas ideias não correspondem aos fatos
o tempo não para

eu vejo o futuro repetir o passado
eu vejo um museu de grandes novidades
o tempo não para
não para, não, não para",O Tempo Não Para
Maria Bethânia,"quando você me deixou, meu bem
me disse pra ser feliz e passar bem
quis morrer de ciúme, quase enlouqueci
mas depois, como era de costume, obedeci

quando você me quiser rever
já vai me encontrar refeita, pode crer
olhos nos olhos, quero ver o que você faz
ao sentir que sem você eu passo bem demais

e que venho até remoçando
me pego cantando
sem mas nem por que
e tantas águas rolaram
tantos homens me amaram
bem mais e melhor que você

quando talvez precisar de mim
'cê sabe que a casa é sempre sua, venha sim
olhos nos olhos, quero ver o que você diz
quero ver como suporta me ver tão feliz",Olhos Nos Olhos
Toquinho,"o homem que diz ""dou"" não dá, porque quem dá mesmo não diz
o homem que diz ""vou"" não vai, porque quando foi já não quis
o homem que diz ""sou"" não é, porque quem é mesmo é ""não sou""
o homem que diz ""tô"" não tá, porque ninguém tá quando quer
coitado do homem que cai no canto de ossanha, traidor
coitado do homem que vai atrás de mandinga de amor
vai, vai, vai, vai, não vou
vai, vai, vai, vai, não vou
vai, vai, vai, vai, não vou
vai, vai, vai, vai, não vou
que eu não sou ninguém de ir em conversa de esquecer
a tristeza de um amor que passou
não, eu só vou se for pra ver uma estrela aparecer
na manhã de um novo amor
amigo senhor, saravá, xangô me mandou lhe dizer
se é canto de ossanha, não vá, que muito vai se arrepender
pergunte ao seu orixá, o amor só é bom se doer
pergunte ao seu orixá, o amor só é bom se doer
vai, vai, vai, vai, amar
vai, vai, vai, sofrer
vai, vai, vai, vai, chorar
vai, vai, vai, dizer
que eu não sou ninguém de ir em conversa de esquecer
a tristeza de um amor que passou
não, eu só vou se for pra ver uma estrela aparecer
na manhã de um novo amor",Canto de Ossanha
Zé Ramalho,"há um brilho de faca
onde o amor vier
e ninguém tem o mapa
da alma da mulher
ninguém sai com o coração sem sangrar
ao tentar revê-la
um ser maravilhoso
entre a serpente e a estrela

um grande amor do passado
se transforma em aversão
e os dois lado a lado
corroem o coração
não existe saudade mais cortante
que a de um grande amor ausente
dura feito diamante
corta a ilusão da gente

toco a vida pra frente
fingindo não sofrer
mas o peito dormente
espera o bem-querer
e sei que não será surpresa
se o futuro me trouxer
o passado de volta
num semblante de mulher
o passado de volta
num semblante de mulher",Entre a Serpente e a Estrela - Ao Vivo
Lô Borges,"da janela lateral do quarto de dormir
vejo uma igreja, um sinal de glória
vejo um muro branco e um vôo pássaro
vejo uma grade e um velho sinal
mensageiro natural, de coisas naturais
quando eu falava dessas cores mórbidas
quando eu falava desses homens sórdidos
quando eu falava desse temporal 
você não escutou
você não quer acreditar, mas isso é tão normal
você não quer acreditar, e eu apenas era
cavaleiro marginal lavado em ribeirão
cavaleiro negro que viveu mistérios
cavaleiro e senhor de casa e árvores
sem querer descanso nem dominical
cavaleiro marginal banhado em ribeirão
conheci as torres e os cemitérios
conheci os homens e os seus velórios
quando olhava da janela lateral
do quarto de dormir
você não quer acreditar, mas isso é tão normal
você não quer acreditar, mas isso é tão normal
um cavaleiro marginal banhado em ribeirão
você não quer acreditar que eu apenas era... (1ª vez)",Paisagem da Janela - Ao Vivo
Chico Buarque,"amou daquela vez como se fosse a última
beijou sua mulher como se fosse a última
e cada filho seu como se fosse o único
e atravessou a rua com seu passo tímido
subiu a construção como se fosse máquina
ergueu no patamar quatro paredes sólidas
tijolo com tijolo num desenho mágico
seus olhos embotados de cimento e lágrima
sentou pra descansar como se fosse sábado
comeu feijão com arroz como se fosse um príncipe
bebeu e soluçou como se fosse um náufrago
dançou e gargalhou como se ouvisse música
e tropeçou no céu como se fosse um bêbado
e flutuou no ar como se fosse um pássaro
e se acabou no chão feito um pacote flácido
agonizou no meio do passeio público
morreu na contramão atrapalhando o tráfego

amou daquela vez como se fosse o último
beijou sua mulher como se fosse a única
e cada filho como se fosse o pródigo
e atravessou a rua com seu passo bêbado
subiu a construção como se fosse sólido
ergueu no patamar quatro paredes mágicas
tijolo com tijolo num desenho lógico
seus olhos embotados de cimento e tráfego
sentou pra descansar como se fosse um príncipe
comeu feijão com arroz como se fosse o máximo
bebeu e soluçou como se fosse máquina
dançou e gargalhou como se fosse o próximo
e tropeçou no céu como se ouvisse música
e flutuou no ar como se fosse sábado
e se acabou no chão feito um pacote tímido
agonizou no meio do passeio náufrago
morreu na contramão atrapalhando o público

amou daquela vez como se fosse máquina
beijou sua mulher como se fosse lógico
ergueu no patamar quatro paredes flácidas
sentou pra descansar como se fosse um pássaro
e flutuou no ar como se fosse um príncipe
e se acabou no chão feito um pacote bêbado
morreu na contra-mão atrapalhando o sábado

por esse pão pra comer, por esse chão prá dormir 
a certidão pra nascer e a concessão pra sorrir 
por me deixar respirar, por me deixar existir, 
deus lhe pague 
pela cachaça de graça que a gente tem que engolir 
pela fumaça e a desgraça, que a gente tem que tossir 
pelos andaimes pingentes que a gente tem que cair, 
deus lhe pague pela mulher carpideira pra nos louvar e cuspir 
e pelas moscas bicheiras a nos beijar e cobrir 
e pela paz derradeira que enfim vai nos redimir, 
deus lhe pague



1971 © by cara nova editora musical ltda.",Construção
Teresa Cristina,"linda
te sinto mais bela
te fico na espera
me sinto tão só
mas o tempo que passa
em dor maior, bem maior
linda
no que se apresenta
o triste se ausenta
fez-se a alegria
corra e olhe o céu
que o sol vem trazer
bom dia
ai, corra e olhe o céu
que o sol vem trazer
bom dia",Corra e Olhe o Céu - Ao Vivo
Gal Costa,"dueto com luís melodia

tente passar pelo que estou passando
tente apagar este teu novo engano
tente me amar pois estou te amando
baby te amo, nem sei se te amo

tente usar a roupa que estou usando
tente esquecer em que ano estamos
arranje algum sangue escreva num pano
pérola negra, te amo, te amo

rasgue a camisa enxugue meu pranto
como prova de amor mostre teu novo canto
escreva num quadro em palavras gigantes
pérola negra, te amo, te amo

tente entender tudo mais sobre o sexo
peça meu livro querendo te empresto
se inteira da coisa sem haver engano
baby te amo, nem sei se te amo",Pérola Negra - Ao Vivo
